Response ID,IP Address,Timestamp (mm/dd/yyyy),Duplicate,Time Taken to Complete (Seconds),Seq. Number,Country Code,Region,1 - Q1,2 - p1,3 - p1q1,,,,,,,,,,,,,,,,,4 - p1q2,,,,,,,,,,,,,,,,,5 - p1q3,,,,,,,,,,,,,,,,,6 - p1q4,,,,,,,,,,,,,,,,,7 - p1q5,,,,,,,,,,,,,,,,,8 - p1q6,,,,,,,,,,,,,,,,,9 - p1q7,,,,,,,,,,,,,,,,,10 - p1q8,,,,,,,,,,,,,,,,,11 - p1q9,,,,,,,,,,,,,,,,,12 - p1q10,,,,,,,,,,,,,,,,,13 - p1q11,,,,,,,,,,,,,,,,,14 - p1q12,,,,,,,,,,,,,,,,,15 - Q51,16 - p2,17 - p2q1,17 - p2q1,17 - p2q1,17 - p2q1,17 - p2q1,17 - p2q1,17 - p2q1,18 - p2q2,18 - p2q2,18 - p2q2,18 - p2q2,18 - p2q2,18 - p2q2,18 - p2q2,19 - p2q3,19 - p2q3,19 - p2q3,19 - p2q3,19 - p2q3,19 - p2q3,19 - p2q3,20 - p2q4,20 - p2q4,20 - p2q4,20 - p2q4,20 - p2q4,20 - p2q4,20 - p2q4,21 - p2q5,21 - p2q5,21 - p2q5,21 - p2q5,21 - p2q5,21 - p2q5,21 - p2q5,22 - p2q6,22 - p2q6,22 - p2q6,22 - p2q6,22 - p2q6,22 - p2q6,22 - p2q6,23 - p2q7,23 - p2q7,23 - p2q7,23 - p2q7,23 - p2q7,23 - p2q7,23 - p2q7,24 - p2q8,24 - p2q8,24 - p2q8,24 - p2q8,24 - p2q8,24 - p2q8,24 - p2q8,25 - p2q9,25 - p2q9,25 - p2q9,25 - p2q9,25 - p2q9,25 - p2q9,25 - p2q9,26 - p2q10,26 - p2q10,26 - p2q10,26 - p2q10,26 - p2q10,26 - p2q10,26 - p2q10,27 - p2q11,27 - p2q11,27 - p2q11,27 - p2q11,27 - p2q11,27 - p2q11,27 - p2q11,28 - p212,28 - p212,28 - p212,28 - p212,28 - p212,28 - p212,28 - p212,29 - p2q13,29 - p2q13,29 - p2q13,29 - p2q13,29 - p2q13,29 - p2q13,29 - p2q13,30 - p2q14,30 - p2q14,30 - p2q14,30 - p2q14,30 - p2q14,30 - p2q14,30 - p2q14,31 - p2q15,31 - p2q15,31 - p2q15,31 - p2q15,31 - p2q15,31 - p2q15,31 - p2q15,32 - p2q16,32 - p2q16,32 - p2q16,32 - p2q16,32 - p2q16,32 - p2q16,32 - p2q16,33 - p2q17,33 - p2q17,33 - p2q17,33 - p2q17,33 - p2q17,33 - p2q17,33 - p2q17,34 - p3,35 - p3q1,,,,,,,,,,,36 - p3q2,,,,,,,,,,,37 - p3q3,,,,,,,,,,,38 - p3q4,,,,,,,,,,,39 - p3q5,,,,,,,,,,,40 - p3q6,,,,,,,,,,,41 - p3q7,,,,,,,,,,,42 - p3q8,,,,,,,,,,,43 - p3q9,,,,,,,,,,,44 - p3q10,,,,,,,,,,,45 - p3q11,,,,,,,,,,,46 - p3q12,,,,,,,,,,,47 - p3q13,,,,,,,,,,,48 - p3q14,,,,,,,,,,,49 - p3q15,,,,,,,,,,,50 - p3q16,,,,,,,,,,,51 - p3q17,,,,,,,,,,,52 - Q16,53 - Q17,54 - Q18,55 - Q19
36752817,84.237.149.157,5/29/2019 09:52,0,831,1,LV,25,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,1,,,,,,,1,,1,,,,,,,,,,,,1,,1,,,,1,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,1,,,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,1,,,,,,,,1,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,7,28,4,8,47,2,7,,,,,,,,,,,,,,,6,32,89,48,49,55,47,5,8,11,9,11,4,12,,,,,,,,48,50,44,31,51,75,45,,,,,,,,50,44,85,28,32,50,50,,,,,,,,,,,,,,,5,22,82,14,26,30,28,42,40,67,50,5,50,50,22,22,78,11,13,71,20,,,,,,,,,,,,1,1,1,,,,,,,,,1,,,,,,1,,,,,1,,1,1,,,,,,,,,1,,1,,1,,,,1,,,,,,1,1,,,,1,1,,,,,,,,,,,,1,,,1,1,,,,,1,,,,1,1,,,,,,,,1,,,,1,,,,1,,,,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,,,,,1,,1,,,,,,,,,1,,1,,,,1,,,,,,,,1,,,1,1,,,,,1,,1,,,,,1,,,,,,,1,,1,1,,,,,2,2,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,54,55,100,56,78,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,52,17,2,81,17,51,,,,,,,,100,0,100,99,0,52,0,53,0,100,100,53,0,0,,,,,,,,,,,,,,,0,0,100,100,49,0,0,0,0,100,100,0,0,0,,,,,,,,22,99,0,99,0,0,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,58,50,60,84,50,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,87,88,87,87,87,88,11,11,14,10,13,12,10,50,63,55,79,54,62,61,10,10,10,10,11,11,10,,,,,,,,,,,,,,,9,9,7,9,9,9,10,,,,,,,,76,72,75,77,24,79,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,4,4,4,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,44,4,4,2,5,,,,,,,,5,90,3,6,5,4,4,,,,,,,,,,,,,,,4,4,5,99,4,4,4,,,,,,,,,,,,,,,,,,,,,,1,1,74,1,1,1,1,,,,,,,,97,3,4,3,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,60,20,15,80,0,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,100,60,0,60,40,,,,,,,,60,40,0,0,85,0,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,100,60,0,65,50,45,0,40,60,0,25,50,,,,,,,,55,60,25,0,40,45,50,60,65,25,10,100,0,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,51,52,79,61,42,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,47,33,2,78,100,38,,,,,,,,42,100,1,2,100,2,52,65,15,26,29,91,53,43,50,49,100,100,54,91,49,,,,,,,,,,,,,,,45,18,44,82,23,78,24,11,3,100,50,7,2,1,,,,,,,,100,100,99,61,96,89,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,100,24,86,93,19,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,17,62,23,4,45,12,61,93,2,86,77,0,78,,,,,,,,,,,,,,,50,35,72,50,29,91,51,,,,,,,,,,,,,,,,,,,,,,4,6,8,7,39,0,18,,,,,,,,50,25,94,0,0,60,7,92,99,14,85,89,0,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,28,41,22,50,29,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,84,37,76,87,69,89,37,0,59,23,39,50,34,8,7,100,36,12,9,24,1,3,100,5,3,4,5,,,,,,,,,,,,,,,35,35,49,59,85,71,100,,,,,,,,81,61,50,62,52,51,65,77,78,28,86,92,49,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,72,50,100,50,65,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,34,100,23,21,35,19,,,,,,,,16,20,36,9,7,15,20,94,57,78,87,49,86,71,52,51,44,82,57,78,66,35,38,64,51,51,70,51,,,,,,,,,,,,,,,,,,,,,,50,48,74,22,46,83,58,,,,,,,,55,80,35,14,68,24,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,50,49,82,55,87,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,86,52,18,88,88,85,,,,,,,,91,18,14,16,14,52,9,93,19,16,12,17,14,88,94,92,91,92,87,95,94,,,,,,,,,,,,,,,,,,,,,,91,92,51,88,91,91,96,54,84,85,50,85,53,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,4,30,34,28,34,46,,,,,,,,1,1,5,1,1,2,1,5,8,89,8,12,7,18,,,,,,,,5,4,7,6,8,7,4,,,,,,,,,,,,,,,,,,,,,,4,6,7,43,9,1,50,62,76,79,78,82,83,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,41,50,100,26,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,5,46,100,39,100,63,100,12,53,79,28,100,100,100,100,100,100,100,100,48,14,34,26,16,51,26,,,,,,,,9,9,10,12,11,9,8,19,12,7,17,7,8,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,41,40,23,37,70,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,17,25,53,27,33,26,69,60,45,82,86,51,68,35,55,30,80,100,29,100,,,,,,,,,,,,,,,27,1,100,25,1,45,1,,,,,,,,,,,,,,,95,94,7,100,86,96,71,1,1,100,67,1,24,1,2,2,70,18,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,50,24,76,50,49,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,2,86,0,21,53,53,,,,,,,,46,51,49,0,0,0,49,53,51,50,2,19,0,47,,,,,,,,50,47,97,49,51,100,50,,,,,,,,,,,,,,,0,20,0,50,26,20,0,,,,,,,,47,76,73,44,49,98,78,46,49,29,0,76,23,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,83,31,22,92,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,41,28,3,7,14,3,9,47,57,8,62,41,2,7,44,55,11,79,3,1,1,46,42,24,13,67,11,6,55,50,2,1,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,100,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,,,,,,,,0,0,100,100,0,100,0,100,0,100,100,0,100,0,,,,,,,,0,0,100,100,100,100,100,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,100,0,0,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,67,46,64,75,65,84,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,33,0,0,0,0,0,0,100,0,0,50,0,50,50,50,50,50,100,84,31,12,0,22,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,20,100,100,20,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,100,100,0,0,10,0,0,0,0,26,0,21,0,50,0,0,70,0,70,80,80,0,20,50,80,80,50,50,90,100,10,70,50,20,0,100,79,50,80,50,,,,,,,,0,0,100,100,49,20,20,0,0,0,80,0,0,0,,,,,,,,,,,,,,,30,20,0,0,70,0,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,16,27,56,61,25,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,8,18,16,9,8,12,,,,,,,,,,,,,,,69,69,34,91,69,68,86,,,,,,,,,,,,,,,70,42,61,62,20,97,93,19,5,62,26,33,22,70,59,41,80,38,14,79,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,66,28,35,55,85,41,40,6,4,35,5,4,7,1,4,94,3,5,4,5,5,7,98,5,97,3,4,33,89,33,92,69,11,33,11,14,73,78,63,24,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,43,65,1,0,34,33,0,0,65,78,0,0,0,0,0,49,0,70,100,0,100,0,86,0,0,0,0,0,0,59,91,0,37,53,,,,,,,,,,,,,,,0,0,70,50,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,64,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
